-i https://pypi.org/simple
astroid==3.0.1; python_full_version >= '3.8.0'
certifi==2023.7.22; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
dill==0.3.7; python_version >= '3.11'
fonttools==4.44.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
isort==5.12.0; python_full_version >= '3.8.0'
joblib==1.3.2; python_version >= '3.7'
jsonpickle==3.0.2; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
more-itertools==10.1.0; python_version >= '3.8'
music21==9.1.0; python_version >= '3.10'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
panda==0.3.1
pillow==10.1.0; python_version >= '3.8'
platformdirs==3.11.0; python_version >= '3.7'
pylint==3.0.2; python_full_version >= '3.8.0'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
regex==2023.10.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
setuptools==68.2.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.12.2; python_version >= '3.7'
tqdm==4.66.1; python_version >= '3.7'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
webcolors==1.13; python_version >= '3.7'
